LLNW,3.04,09:30:26
LLNW,3.03,09:30:26
LLNW,3.02,09:30:31
LLNW,3.015,09:31:02
LLNW,2.98,09:31:04
LLNW,2.99,09:31:05
LLNW,3,09:31:07
LLNW,3.01,09:31:08
LLNW,3.02,09:31:10
LLNW,3.01,09:31:11
LLNW,3.005,09:31:13
LLNW,3,09:31:18
LLNW,3.0045,09:31:31
LLNW,3.0089,09:31:33
LLNW,3.01,09:31:40
LLNW,3.015,09:31:45
LLNW,3.02,09:32:02
LLNW,3.01,09:32:10
LLNW,3.015,09:32:53
LLNW,3.01,09:32:54
LLNW,3.02,09:32:55
LLNW,3,09:33:07
LLNW,2.9944,09:33:25
LLNW,2.995,09:33:26
LLNW,2.99,09:33:27
LLNW,3,09:33:36
LLNW,2.995,09:33:55
LLNW,3,09:34:05
LLNW,2.99,09:34:10
LLNW,2.9901,09:34:19
LLNW,2.99,09:34:21
LLNW,2.9899,09:34:24
LLNW,2.985,09:34:31
LLNW,2.98,09:34:33
LLNW,2.975,09:34:51
LLNW,2.99,09:35:03
LLNW,2.9899,09:35:27
LLNW,2.985,09:35:39
LLNW,2.9999,09:35:40
LLNW,3,09:35:41
LLNW,3.01,09:35:49
LLNW,3.015,09:36:07
LLNW,3.0101,09:36:09
LLNW,3.03,09:36:12
LLNW,3.025,09:36:15
LLNW,3.03,09:36:16
LLNW,3.025,09:36:19
LLNW,3.03,09:36:27
LLNW,3.035,09:36:32
LLNW,3.03,09:36:33
LLNW,3.035,09:36:47
LLNW,3.03,09:36:50
LLNW,3.02,09:37:01
LLNW,3.035,09:37:08
LLNW,3.04,09:37:35
LLNW,3.05,09:37:56
LLNW,3.045,09:38:23
LLNW,3.06,09:38:29
LLNW,3.055,09:38:30
LLNW,3.06,09:38:50
LLNW,3.055,09:38:58
LLNW,3.06,09:39:01
LLNW,3.055,09:39:06
LLNW,3.07,09:39:09
LLNW,3.06,09:39:15
LLNW,3.0699,09:39:18
LLNW,3.06,09:39:31
LLNW,3.065,09:39:32
LLNW,3.06,09:39:34
LLNW,3.065,09:39:43
LLNW,3.06,09:39:44
LLNW,3.07,09:39:50
LLNW,3.065,09:39:56
LLNW,3.075,09:40:02
LLNW,3.08,09:40:14
LLNW,3.09,09:40:37
LLNW,3.0911,09:40:59
LLNW,3.095,09:41:17
LLNW,3.099,09:41:27
LLNW,3.095,09:41:29
LLNW,3.09,09:41:30
LLNW,3.095,09:41:50
LLNW,3.09,09:42:04
LLNW,3.0911,09:42:09
LLNW,3.09,09:42:12
LLNW,3.0981,09:42:15
LLNW,3.0911,09:42:20
LLNW,3.09,09:42:22
LLNW,3.095,09:42:33
LLNW,3.09,09:42:40
LLNW,3.095,09:43:00
LLNW,3.099,09:43:10
LLNW,3.0911,09:43:11
LLNW,3.09,09:43:23
LLNW,3.0999,09:43:30
LLNW,3.0911,09:43:32
LLNW,3.09,09:43:43
LLNW,3.0972,09:43:45
LLNW,3.095,09:43:52
LLNW,3.09,09:44:03
LLNW,3.095,09:44:12
LLNW,3.0983,09:44:20
LLNW,3.09,09:44:21
LLNW,3.1,09:44:30
LLNW,3.09,09:44:34
LLNW,3.095,09:44:38
LLNW,3.09,09:44:39
LLNW,3.095,09:44:43
LLNW,3.1,09:44:44
LLNW,3.1099,09:44:47
LLNW,3.11,09:44:51
LLNW,3.117,09:45:00
LLNW,3.1189,09:45:06
LLNW,3.12,09:45:09
LLNW,3.13,09:45:14
LLNW,3.123,09:45:21
LLNW,3.125,09:45:30
LLNW,3.12,09:45:37
LLNW,3.125,09:45:40
LLNW,3.13,09:46:26
LLNW,3.135,09:46:33
LLNW,3.13,09:46:41
LLNW,3.134,09:47:01
LLNW,3.13,09:47:02
LLNW,3.125,09:47:21
LLNW,3.12,09:47:22
LLNW,3.1257,09:47:37
LLNW,3.12,09:47:46
LLNW,3.125,09:47:47
LLNW,3.12,09:47:48
LLNW,3.1111,09:47:52
LLNW,3.12,09:47:56
LLNW,3.115,09:47:57
LLNW,3.12,09:48:07
LLNW,3.115,09:48:11
LLNW,3.11,09:48:34
LLNW,3.12,09:49:25
LLNW,3.115,09:49:30
LLNW,3.105,09:49:33
LLNW,3.1,09:49:46
LLNW,3.095,09:49:49
LLNW,3.1,09:49:50
LLNW,3.09,09:49:56
LLNW,3.085,09:50:05
LLNW,3.08,09:50:28
LLNW,3.07,09:50:38
LLNW,3.0708,09:50:42
LLNW,3.075,09:50:43
LLNW,3.0799,09:50:47
LLNW,3.07,09:50:51
LLNW,3.065,09:50:57
LLNW,3.07,09:50:59
LLNW,3.065,09:51:13
LLNW,3.06,09:51:29
LLNW,3.065,09:51:41
LLNW,3.07,09:51:42
LLNW,3.0697,09:52:02
LLNW,3.0613,09:52:05
LLNW,3.07,09:52:06
LLNW,3.065,09:52:17
LLNW,3.06,09:52:34
LLNW,3.065,09:52:50
LLNW,3.07,09:52:53
LLNW,3.075,09:53:02
LLNW,3.07,09:53:18
LLNW,3.0789,09:53:23
LLNW,3.07,09:53:24
LLNW,3.0601,09:53:29
LLNW,3.07,09:53:36
LLNW,3.08,09:53:52
LLNW,3.1,09:54:32
LLNW,3.105,09:55:07
LLNW,3.1,09:55:08
LLNW,3.105,09:55:10
LLNW,3.11,09:55:32
LLNW,3.1101,09:55:47
LLNW,3.1111,09:55:51
LLNW,3.11,09:56:02
LLNW,3.1,09:56:34
LLNW,3.105,09:56:37
LLNW,3.1,09:56:43
LLNW,3.0999,09:56:50
LLNW,3.09,09:56:52
LLNW,3.08,09:56:57
LLNW,3.085,09:57:02
LLNW,3.0895,09:57:14
LLNW,3.083,09:57:15
LLNW,3.08,09:57:17
LLNW,3.075,09:57:59
LLNW,3.08,09:58:08
LLNW,3.085,09:58:24
LLNW,3.09,09:58:32
LLNW,3.085,09:58:45
LLNW,3.08,09:58:57
LLNW,3.075,09:59:01
LLNW,3.08,09:59:03
LLNW,3.075,09:59:07
LLNW,3.08,09:59:11
LLNW,3.07,09:59:20
LLNW,3.0702,09:59:47
LLNW,3.09,10:00:01
LLNW,3.085,10:00:14
LLNW,3.09,10:00:24
LLNW,3.085,10:00:33
LLNW,3.09,10:00:42
LLNW,3.08,10:00:44
LLNW,3.075,10:01:15
LLNW,3.07,10:01:33
LLNW,3.075,10:02:10
LLNW,3.078,10:02:34
LLNW,3.07,10:02:38
LLNW,3.08,10:02:49
LLNW,3.075,10:02:58
LLNW,3.07,10:03:04
LLNW,3.06,10:03:21
LLNW,3.065,10:04:07
LLNW,3.06,10:04:15
LLNW,3.0589,10:04:16
LLNW,3.05,10:04:17
LLNW,3.045,10:04:21
LLNW,3.05,10:04:22
LLNW,3.055,10:04:34
LLNW,3.06,10:05:02
LLNW,3.052,10:05:08
LLNW,3.06,10:05:11
LLNW,3.07,10:05:24
LLNW,3.0699,10:05:51
LLNW,3.06,10:06:05
LLNW,3.0689,10:06:09
LLNW,3.065,10:06:11
LLNW,3.07,10:06:44
LLNW,3.0795,10:06:52
LLNW,3.08,10:06:55
LLNW,3.09,10:07:41
LLNW,3.095,10:07:45
LLNW,3.0989,10:07:55
LLNW,3.095,10:08:04
LLNW,3.09,10:08:25
LLNW,3.085,10:08:32
LLNW,3.0814,10:09:00
LLNW,3.09,10:09:05
LLNW,3.0892,10:09:17
LLNW,3.085,10:09:29
LLNW,3.09,10:09:35
LLNW,3.095,10:09:49
LLNW,3.1,10:10:03
LLNW,3.1011,10:10:11
LLNW,3.11,10:10:21
LLNW,3.1,10:10:28
LLNW,3.105,10:10:55
LLNW,3.1,10:11:42
LLNW,3.0906,10:11:50
LLNW,3.085,10:11:57
LLNW,3.08,10:12:03
LLNW,3.085,10:12:09
LLNW,3.09,10:12:12
LLNW,3.085,10:12:36
LLNW,3.0889,10:12:54
LLNW,3.0801,10:13:38
LLNW,3.0811,10:13:46
LLNW,3.08,10:14:05
LLNW,3.085,10:14:10
LLNW,3.0899,10:14:12
LLNW,3.0881,10:14:28
LLNW,3.085,10:14:47
LLNW,3.09,10:15:03
LLNW,3.095,10:15:08
LLNW,3.09,10:15:27
LLNW,3.095,10:15:28
LLNW,3.09,10:15:41
LLNW,3.0938,10:15:49
LLNW,3.095,10:16:11
LLNW,3.0911,10:16:24
LLNW,3.09,10:16:37
LLNW,3.0816,10:16:55
LLNW,3.08,10:16:57
LLNW,3.0793,10:17:06
LLNW,3.08,10:17:11
LLNW,3.0798,10:17:12
LLNW,3.08,10:17:13
LLNW,3.085,10:17:14
LLNW,3.09,10:17:27
LLNW,3.1099,10:17:47
LLNW,3.105,10:18:02
LLNW,3.11,10:18:03
LLNW,3.12,10:18:21
LLNW,3.1196,10:18:27
LLNW,3.1111,10:18:53
LLNW,3.11,10:19:39
LLNW,3.105,10:19:40
LLNW,3.11,10:20:22
LLNW,3.12,10:20:28
LLNW,3.115,10:20:53
LLNW,3.12,10:20:55
LLNW,3.115,10:21:22
LLNW,3.12,10:21:49
LLNW,3.11,10:22:01
LLNW,3.115,10:22:19
LLNW,3.11,10:22:29
LLNW,3.115,10:22:40
LLNW,3.11,10:23:09
LLNW,3.105,10:23:12
LLNW,3.1019,10:23:13
LLNW,3.105,10:23:16
LLNW,3.095,10:23:23
LLNW,3.0981,10:23:36
LLNW,3.0905,10:23:52
LLNW,3.09,10:23:53
LLNW,3.095,10:24:01
LLNW,3.08,10:24:27
LLNW,3.09,10:25:02
LLNW,3.095,10:25:32
LLNW,3.09,10:25:42
LLNW,3.085,10:25:57
LLNW,3.09,10:26:06
LLNW,3.095,10:26:15
LLNW,3.1,10:26:23
LLNW,3.095,10:26:57
LLNW,3.1,10:27:02
LLNW,3.11,10:27:28
LLNW,3.105,10:27:37
LLNW,3.11,10:27:42
LLNW,3.1,10:27:51
LLNW,3.095,10:28:33
LLNW,3.1,10:29:08
LLNW,3.105,10:29:53
LLNW,3.1001,10:30:25
LLNW,3.1,10:30:26
LLNW,3.105,10:30:28
LLNW,3.1081,10:30:36
LLNW,3.105,10:30:46
LLNW,3.1097,10:31:54
LLNW,3.1019,10:31:58
LLNW,3.105,10:32:04
LLNW,3.101,10:32:06
LLNW,3.105,10:32:07
LLNW,3.095,10:33:35
LLNW,3.0952,10:34:06
LLNW,3.1,10:34:14
LLNW,3.105,10:34:15
LLNW,3.1005,10:34:39
LLNW,3.11,10:34:59
LLNW,3.105,10:35:22
LLNW,3.11,10:35:49
LLNW,3.1089,10:36:35
LLNW,3.105,10:36:38
LLNW,3.108,10:37:23
LLNW,3.11,10:37:27
LLNW,3.095,10:38:16
LLNW,3.1,10:38:22
LLNW,3.11,10:39:01
LLNW,3.1081,10:39:42
LLNW,3.105,10:39:56
LLNW,3.11,10:40:27
LLNW,3.1,10:41:17
LLNW,3.11,10:41:23
LLNW,3.115,10:41:46
LLNW,3.12,10:41:51
LLNW,3.113,10:42:10
LLNW,3.12,10:42:14
LLNW,3.115,10:42:20
LLNW,3.12,10:42:32
LLNW,3.11,10:42:59
LLNW,3.1092,10:43:20
LLNW,3.1099,10:43:28
LLNW,3.11,10:43:39
LLNW,3.105,10:43:40
LLNW,3.11,10:43:43
LLNW,3.1089,10:44:24
LLNW,3.105,10:44:44
LLNW,3.11,10:44:55
LLNW,3.115,10:45:13
LLNW,3.12,10:45:45
LLNW,3.1288,10:45:52
LLNW,3.1296,10:46:01
LLNW,3.125,10:46:09
LLNW,3.12,10:46:28
LLNW,3.115,10:46:49
LLNW,3.12,10:47:01
LLNW,3.1221,10:47:13
LLNW,3.125,10:47:57
LLNW,3.115,10:48:06
LLNW,3.11,10:48:07
LLNW,3.1111,10:49:13
LLNW,3.115,10:49:46
LLNW,3.119,10:49:48
LLNW,3.115,10:50:16
LLNW,3.1135,10:50:42
LLNW,3.12,10:50:43
LLNW,3.115,10:51:04
LLNW,3.1119,10:51:21
LLNW,3.115,10:51:33
LLNW,3.11,10:51:42
LLNW,3.1,10:51:48
LLNW,3.105,10:51:55
LLNW,3.1087,10:52:15
LLNW,3.1,10:52:27
LLNW,3.09,10:52:43
LLNW,3.0911,10:52:54
LLNW,3.0901,10:53:06
LLNW,3.08,10:53:07
LLNW,3.09,10:53:11
LLNW,3.085,10:53:21
LLNW,3.09,10:53:25
LLNW,3.1,10:53:49
LLNW,3.09,10:53:50
LLNW,3.095,10:53:52
LLNW,3.0989,10:53:59
LLNW,3.1,10:54:05
LLNW,3.0919,10:54:05
LLNW,3.095,10:54:06
LLNW,3.1,10:54:09
LLNW,3.09,10:54:15
LLNW,3.095,10:54:20
LLNW,3.098,10:54:45
LLNW,3.095,10:55:07
LLNW,3.09,10:55:23
LLNW,3.1,10:55:43
LLNW,3.099,10:55:45
LLNW,3.1,10:55:49
LLNW,3.105,10:55:51
LLNW,3.1,10:56:27
LLNW,3.105,10:56:28
LLNW,3.11,10:56:54
LLNW,3.1003,10:57:10
LLNW,3.1085,10:57:17
LLNW,3.1,10:57:18
LLNW,3.095,10:57:31
LLNW,3.09,10:57:39
LLNW,3.095,10:57:54
LLNW,3.1,10:58:14
LLNW,3.109,10:58:37
LLNW,3.105,10:58:56
LLNW,3.1,10:59:32
LLNW,3.105,10:59:42
LLNW,3.095,10:59:48
LLNW,3.1,11:00:15
LLNW,3.105,11:00:19
LLNW,3.1014,11:02:04
LLNW,3.1,11:02:21
LLNW,3.105,11:02:35
LLNW,3.11,11:04:02
LLNW,3.105,11:04:31
LLNW,3.1,11:05:22
LLNW,3.105,11:05:30
LLNW,3.1,11:05:31
LLNW,3.105,11:06:17
LLNW,3.1089,11:06:20
LLNW,3.1,11:06:28
LLNW,3.105,11:06:30
LLNW,3.1033,11:07:12
LLNW,3.105,11:07:31
LLNW,3.1088,11:07:38
LLNW,3.1,11:07:47
LLNW,3.105,11:08:27
LLNW,3.1013,11:09:42
LLNW,3.1,11:09:48
LLNW,3.09,11:10:05
LLNW,3.085,11:11:24
LLNW,3.08,11:11:44
LLNW,3.0881,11:12:45
LLNW,3.08,11:12:46
LLNW,3.075,11:12:48
LLNW,3.08,11:13:28
LLNW,3.075,11:14:05
LLNW,3.0719,11:14:23
LLNW,3.075,11:14:36
LLNW,3.07,11:14:55
LLNW,3.075,11:15:38
LLNW,3.07,11:16:11
LLNW,3.075,11:16:13
LLNW,3.0789,11:16:25
LLNW,3.07,11:16:27
LLNW,3.075,11:16:35
LLNW,3.08,11:16:39
LLNW,3.075,11:16:40
LLNW,3.07,11:17:02
LLNW,3.08,11:17:40
LLNW,3.075,11:17:41
LLNW,3.07,11:17:47
LLNW,3.0746,11:18:07
LLNW,3.075,11:18:37
LLNW,3.07,11:19:20
LLNW,3.075,11:19:45
LLNW,3.08,11:20:04
LLNW,3.085,11:20:10
LLNW,3.08,11:20:22
LLNW,3.085,11:20:48
LLNW,3.0899,11:21:38
LLNW,3.085,11:21:51
LLNW,3.08,11:22:30
LLNW,3.0811,11:22:38
LLNW,3.085,11:22:56
LLNW,3.0811,11:23:00
LLNW,3.08,11:23:29
LLNW,3.085,11:23:57
LLNW,3.0858,11:24:06
LLNW,3.0889,11:24:09
LLNW,3.0892,11:24:44
LLNW,3.085,11:25:05
LLNW,3.08,11:25:10
LLNW,3.09,11:25:56
LLNW,3.0715,11:25:58
LLNW,3.075,11:25:59
LLNW,3.07,11:26:05
LLNW,3.075,11:26:10
LLNW,3.07,11:26:16
LLNW,3.0789,11:27:02
LLNW,3.07,11:27:40
LLNW,3.061,11:27:43
LLNW,3.06,11:27:48
LLNW,3.065,11:28:03
LLNW,3.06,11:28:39
LLNW,3.065,11:28:50
LLNW,3.06,11:28:53
LLNW,3.0601,11:29:12
LLNW,3.06,11:29:13
LLNW,3.055,11:29:21
LLNW,3.065,11:29:52
LLNW,3.06,11:30:18
LLNW,3.0581,11:30:41
LLNW,3.055,11:31:17
LLNW,3.05,11:31:34
LLNW,3.055,11:31:35
LLNW,3.05,11:32:29
LLNW,3.0487,11:33:19
LLNW,3.045,11:33:39
LLNW,3.0489,11:34:01
LLNW,3.055,11:34:06
LLNW,3.0592,11:34:23
LLNW,3.0589,11:34:29
LLNW,3.06,11:34:32
LLNW,3.0589,11:35:07
LLNW,3.05,11:35:12
LLNW,3.045,11:35:41
LLNW,3.05,11:36:09
LLNW,3.045,11:36:31
LLNW,3.04,11:36:41
LLNW,3.05,11:37:01
LLNW,3.0493,11:37:06
LLNW,3.045,11:37:32
LLNW,3.05,11:37:33
LLNW,3.0409,11:37:35
LLNW,3.045,11:37:50
LLNW,3.05,11:38:05
LLNW,3.045,11:38:23
LLNW,3.05,11:38:43
LLNW,3.045,11:38:56
LLNW,3.05,11:38:58
LLNW,3.0489,11:39:12
LLNW,3.04,11:39:13
LLNW,3.045,11:39:53
LLNW,3.04,11:39:57
LLNW,3.0455,11:39:59
LLNW,3.045,11:40:05
LLNW,3.0452,11:40:12
LLNW,3.045,11:40:25
LLNW,3.04,11:41:03
LLNW,3.045,11:41:15
LLNW,3.04,11:41:22
LLNW,3.035,11:42:11
LLNW,3.04,11:42:14
LLNW,3.03,11:42:20
LLNW,3.02,11:42:43
LLNW,3.0298,11:42:44
LLNW,3.02,11:42:45
LLNW,3.0281,11:42:59
LLNW,3.022,11:43:43
LLNW,3.03,11:43:48
LLNW,3.02,11:43:56
LLNW,3.0287,11:44:20
LLNW,3.02,11:44:29
LLNW,3.015,11:45:03
LLNW,3.019,11:45:06
LLNW,3.025,11:45:15
LLNW,3.03,11:45:29
LLNW,3.025,11:45:48
LLNW,3.03,11:46:03
LLNW,3.0211,11:46:24
LLNW,3.025,11:46:27
LLNW,3.03,11:46:38
LLNW,3.025,11:46:46
LLNW,3.03,11:47:05
LLNW,3.0273,11:47:07
LLNW,3.025,11:47:19
LLNW,3.02,11:47:49
LLNW,3.025,11:48:00
LLNW,3.0289,11:48:07
LLNW,3.025,11:48:22
LLNW,3.0289,11:48:25
LLNW,3.025,11:48:26
LLNW,3.03,11:48:31
LLNW,3.02,11:48:42
LLNW,3.025,11:48:47
LLNW,3.03,11:48:53
LLNW,3.035,11:49:01
LLNW,3.0389,11:49:13
LLNW,3.03,11:49:18
LLNW,3.0389,11:49:21
LLNW,3.035,11:49:33
LLNW,3.03,11:50:04
LLNW,3.025,11:50:58
LLNW,3.022,11:51:05
LLNW,3.0295,11:51:06
LLNW,3.03,11:51:16
LLNW,3.025,11:51:48
LLNW,3.0289,11:52:06
LLNW,3.03,11:52:20
LLNW,3.025,11:52:31
LLNW,3.03,11:52:44
LLNW,3.025,11:52:45
LLNW,3.03,11:52:56
LLNW,3.035,11:52:57
LLNW,3.03,11:53:08
LLNW,3.035,11:53:29
LLNW,3.03,11:55:17
LLNW,3.032,11:55:49
LLNW,3.035,11:55:51
LLNW,3.0311,11:55:53
LLNW,3.035,11:56:04
LLNW,3.032,11:56:39
LLNW,3.035,11:56:48
LLNW,3.0334,11:56:53
LLNW,3.03,11:57:24
LLNW,3.035,11:57:50
LLNW,3.03,11:57:59
LLNW,3.0389,11:58:06
LLNW,3.03,11:58:26
LLNW,3.035,11:59:03
LLNW,3.0389,11:59:09
LLNW,3.03,11:59:10
LLNW,3.02,11:59:20
LLNW,3.025,11:59:32
LLNW,3.021,11:59:59
LLNW,3.02,12:00:02
LLNW,3.0211,12:00:04
LLNW,3.025,12:00:08
LLNW,3.02,12:00:28
LLNW,3.0211,12:01:16
LLNW,3.02,12:01:23
LLNW,3.025,12:01:31
LLNW,3.0289,12:01:41
LLNW,3.025,12:01:51
LLNW,3.02,12:02:36
LLNW,3.025,12:03:12
LLNW,3.02,12:03:14
LLNW,3.025,12:03:33
LLNW,3.02,12:04:07
LLNW,3.025,12:04:07
LLNW,3.02,12:05:06
LLNW,3.015,12:05:21
LLNW,3.02,12:05:57
LLNW,3.01,12:05:58
LLNW,3.02,12:05:59
LLNW,3.015,12:06:10
LLNW,3.025,12:06:39
LLNW,3.03,12:06:42
LLNW,3.025,12:06:50
LLNW,3.03,12:07:09
LLNW,3.025,12:07:58
LLNW,3.0289,12:08:06
LLNW,3.025,12:08:28
LLNW,3.03,12:09:03
LLNW,3.035,12:09:12
LLNW,3.03,12:09:13
LLNW,3.035,12:09:17
LLNW,3.03,12:11:20
LLNW,3.025,12:11:33
LLNW,3.0285,12:11:48
LLNW,3.0219,12:12:03
LLNW,3.03,12:12:21
LLNW,3.025,12:12:53
LLNW,3.03,12:13:31
LLNW,3.025,12:13:33
LLNW,3.03,12:14:28
LLNW,3.0299,12:14:59
LLNW,3.03,12:15:06
LLNW,3.025,12:15:09
LLNW,3.0289,12:15:13
LLNW,3.03,12:16:02
LLNW,3.025,12:16:20
LLNW,3.03,12:16:37
LLNW,3.025,12:16:59
LLNW,3.03,12:17:36
LLNW,3.035,12:17:41
LLNW,3.0399,12:17:43
LLNW,3.035,12:17:47
LLNW,3.03,12:17:54
LLNW,3.0201,12:18:02
LLNW,3.025,12:18:11
LLNW,3.03,12:18:33
LLNW,3.02,12:18:38
LLNW,3.015,12:18:52
LLNW,3.02,12:18:57
LLNW,3.015,12:19:06
LLNW,3.02,12:20:16
LLNW,3.016,12:20:57
LLNW,3.015,12:20:58
LLNW,3.02,12:21:03
LLNW,3.0189,12:21:52
LLNW,3.02,12:22:04
LLNW,3.015,12:22:07
LLNW,3.02,12:22:08
LLNW,3.015,12:22:11
LLNW,3.02,12:22:15
LLNW,3.015,12:22:40
LLNW,3.0111,12:22:41
LLNW,3.015,12:22:53
LLNW,3.02,12:22:58
LLNW,3.0211,12:23:31
LLNW,3.025,12:23:47
LLNW,3.0295,12:24:05
LLNW,3.03,12:24:38
LLNW,3.035,12:25:03
LLNW,3.0311,12:25:22
LLNW,3.035,12:25:50
LLNW,3.03,12:26:04
LLNW,3.0299,12:26:05
LLNW,3.025,12:26:17
LLNW,3.03,12:26:40
LLNW,3.0299,12:26:52
LLNW,3.03,12:26:59
LLNW,3.025,12:27:08
LLNW,3.035,12:27:41
LLNW,3.0399,12:28:41
LLNW,3.0306,12:28:44
LLNW,3.035,12:29:28
LLNW,3.03,12:30:11
LLNW,3.0281,12:30:55
LLNW,3.025,12:31:02
LLNW,3.03,12:31:05
LLNW,3.025,12:32:04
LLNW,3.03,12:32:34
LLNW,3.025,12:32:41
LLNW,3.0299,12:32:54
LLNW,3.025,12:32:59
LLNW,3.03,12:33:38
LLNW,3.0201,12:34:08
LLNW,3.03,12:34:11
LLNW,3.025,12:34:17
LLNW,3.03,12:34:47
LLNW,3.025,12:35:06
LLNW,3.03,12:35:07
LLNW,3.025,12:35:16
LLNW,3.03,12:36:26
LLNW,3.025,12:36:34
LLNW,3.03,12:36:41
LLNW,3.025,12:37:17
LLNW,3.03,12:37:45
LLNW,3.0289,12:39:24
LLNW,3.025,12:39:31
LLNW,3.02,12:39:55
LLNW,3.015,12:40:12
LLNW,3.0111,12:40:36
LLNW,3.02,12:40:49
LLNW,3.015,12:40:50
LLNW,3.0275,12:40:57
