LLNW,3.04,09:30:26
LLNW,3.025,12:41:04
LLNW,3.03,12:42:17
LLNW,3.025,12:42:19
LLNW,3.01,12:42:35
LLNW,3.025,12:45:11
LLNW,3.02,12:45:27
LLNW,3.025,12:45:33
LLNW,3.02,12:45:39
LLNW,3.03,12:45:54
LLNW,3.02,12:45:56
LLNW,3.0211,12:46:04
LLNW,3.025,12:46:19
LLNW,3.02,12:49:06
LLNW,3.025,12:49:22
LLNW,3.03,12:49:28
LLNW,3.0289,12:50:00
LLNW,3.035,12:50:01
LLNW,3.038,12:50:02
LLNW,3.04,12:50:06
LLNW,3.045,12:50:10
LLNW,3.0489,12:51:36
LLNW,3.05,12:51:47
LLNW,3.06,12:52:00
LLNW,3.055,12:52:18
LLNW,3.05,12:52:20
LLNW,3.06,12:52:35
LLNW,3.0511,12:52:47
LLNW,3.06,12:52:57
LLNW,3.04,12:53:30
LLNW,3.0481,12:53:31
LLNW,3.045,12:53:32
LLNW,3.04,12:57:06
LLNW,3.045,12:57:08
LLNW,3.0429,12:59:05
LLNW,3.045,12:59:11
LLNW,3.04,12:59:55
LLNW,3.03,12:59:56
LLNW,3.035,01:00:18
LLNW,3.04,01:00:21
LLNW,3.035,01:00:29
LLNW,3.0399,01:00:32
LLNW,3.04,01:00:34
LLNW,3.0316,01:01:28
LLNW,3.0399,01:02:02
LLNW,3.035,01:02:13
LLNW,3.04,01:02:25
LLNW,3.035,01:02:57
LLNW,3.04,01:03:15
LLNW,3.035,01:03:39
LLNW,3.037,01:03:48
LLNW,3.04,01:03:56
LLNW,3.0313,01:04:10
LLNW,3.035,01:04:17
LLNW,3.04,01:04:21
LLNW,3.0301,01:04:27
LLNW,3.03,01:04:54
LLNW,3.035,01:05:28
LLNW,3.04,01:06:01
LLNW,3.035,01:06:11
LLNW,3.04,01:06:15
LLNW,3.035,01:07:58
LLNW,3.03,01:08:05
LLNW,3.035,01:09:15
LLNW,3.03,01:09:23
LLNW,3.02,01:10:41
LLNW,3.025,01:11:28
LLNW,3.03,01:11:29
LLNW,3.025,01:11:42
LLNW,3.02,01:11:58
LLNW,3.03,01:12:05
LLNW,3.025,01:12:28
LLNW,3.03,01:12:31
LLNW,3.025,01:12:32
LLNW,3.03,01:12:42
LLNW,3.035,01:13:00
LLNW,3.04,01:13:06
LLNW,3.0311,01:13:21
LLNW,3.033,01:13:26
LLNW,3.035,01:14:14
LLNW,3.04,01:14:34
LLNW,3.035,01:15:07
LLNW,3.04,01:15:28
LLNW,3.03,01:15:36
LLNW,3.04,01:16:21
LLNW,3.03,01:16:46
LLNW,3.04,01:16:47
LLNW,3.035,01:17:50
LLNW,3.03,01:18:20
LLNW,3.035,01:18:39
LLNW,3.03,01:18:49
LLNW,3.04,01:18:51
LLNW,3.03,01:19:17
LLNW,3.035,01:19:23
LLNW,3.04,01:19:26
LLNW,3.03,01:19:47
LLNW,3.04,01:19:55
LLNW,3.03,01:19:59
LLNW,3.035,01:20:02
LLNW,3.04,01:20:05
LLNW,3.03,01:20:19
LLNW,3.035,01:21:10
LLNW,3.04,01:21:19
LLNW,3.03,01:21:30
LLNW,3.04,01:21:34
LLNW,3.035,01:21:53
LLNW,3.0393,01:21:54
LLNW,3.035,01:22:00
LLNW,3.03,01:22:08
LLNW,3.035,01:22:30
LLNW,3.03,01:22:38
LLNW,3.038,01:22:52
LLNW,3.03,01:23:07
LLNW,3.035,01:23:19
LLNW,3.04,01:23:20
LLNW,3.035,01:23:37
LLNW,3.04,01:23:39
LLNW,3.0311,01:23:59
LLNW,3.035,01:24:01
LLNW,3.04,01:24:06
LLNW,3.035,01:24:14
LLNW,3.031,01:24:17
LLNW,3.03,01:24:39
LLNW,3.038,01:25:42
LLNW,3.03,01:25:46
LLNW,3.04,01:25:57
LLNW,3.035,01:25:59
LLNW,3.03,01:26:13
LLNW,3.035,01:27:08
LLNW,3.04,01:27:09
LLNW,3.035,01:27:23
LLNW,3.03,01:27:50
LLNW,3.04,01:28:02
LLNW,3.03,01:28:21
LLNW,3.035,01:28:39
LLNW,3.04,01:28:54
LLNW,3.035,01:28:54
LLNW,3.03,01:29:02
LLNW,3.035,01:29:17
LLNW,3.03,01:29:32
LLNW,3.035,01:29:36
LLNW,3.03,01:30:06
LLNW,3.035,01:30:28
LLNW,3.03,01:30:37
LLNW,3.035,01:30:38
LLNW,3.03,01:30:53
LLNW,3.035,01:30:54
LLNW,3.03,01:30:59
LLNW,3.035,01:31:06
LLNW,3.04,01:31:35
LLNW,3.035,01:31:46
LLNW,3.04,01:32:10
LLNW,3.045,01:32:11
LLNW,3.05,01:32:19
LLNW,3.0498,01:32:41
LLNW,3.05,01:32:49
LLNW,3.045,01:33:06
LLNW,3.05,01:33:22
LLNW,3.055,01:33:28
LLNW,3.06,01:34:02
LLNW,3.055,01:34:07
LLNW,3.06,01:34:36
LLNW,3.055,01:35:11
LLNW,3.05,01:36:47
LLNW,3.055,01:36:56
LLNW,3.0542,01:37:56
LLNW,3.055,01:38:16
LLNW,3.0501,01:38:21
LLNW,3.055,01:38:36
LLNW,3.05,01:38:38
LLNW,3.055,01:38:46
LLNW,3.0511,01:39:22
LLNW,3.055,01:39:23
LLNW,3.0584,01:39:26
LLNW,3.06,01:40:05
LLNW,3.055,01:40:11
LLNW,3.05,01:40:12
LLNW,3.055,01:40:18
LLNW,3.06,01:40:19
LLNW,3.055,01:40:34
LLNW,3.06,01:40:40
LLNW,3.055,01:41:04
LLNW,3.06,01:41:14
LLNW,3.05,01:41:18
LLNW,3.04,01:41:19
LLNW,3.045,01:41:20
LLNW,3.05,01:41:21
LLNW,3.04,01:41:33
LLNW,3.05,01:41:45
LLNW,3.045,01:41:49
LLNW,3.04,01:42:01
LLNW,3.05,01:42:02
LLNW,3.045,01:42:03
LLNW,3.04,01:42:19
LLNW,3.05,01:42:31
LLNW,3.04,01:42:34
LLNW,3.0493,01:42:36
LLNW,3.0419,01:42:37
LLNW,3.04,01:42:44
LLNW,3.045,01:42:50
LLNW,3.04,01:42:56
LLNW,3.045,01:43:31
LLNW,3.04,01:43:32
LLNW,3.045,01:44:03
LLNW,3.04,01:44:07
LLNW,3.045,01:44:24
LLNW,3.04,01:44:30
LLNW,3.045,01:44:32
LLNW,3.04,01:44:54
LLNW,3.035,01:45:00
LLNW,3.03,01:45:41
LLNW,3.035,01:45:46
LLNW,3.038,01:46:53
LLNW,3.035,01:47:22
LLNW,3.0318,01:47:38
LLNW,3.0389,01:47:46
LLNW,3.04,01:47:54
LLNW,3.0389,01:48:17
LLNW,3.04,01:48:36
LLNW,3.035,01:48:39
LLNW,3.03,01:48:41
LLNW,3.035,01:48:42
LLNW,3.03,01:48:46
LLNW,3.02,01:48:54
LLNW,3.03,01:48:55
LLNW,3.025,01:49:11
LLNW,3.02,01:49:49
LLNW,3.025,01:50:03
LLNW,3.02,01:50:08
LLNW,3.025,01:50:23
LLNW,3.02,01:50:38
LLNW,3.025,01:51:12
LLNW,3.02,01:51:14
LLNW,3.025,01:51:16
LLNW,3.029,01:51:18
LLNW,3.02,01:51:43
LLNW,3.0281,01:52:04
LLNW,3.025,01:52:13
LLNW,3.027,01:52:19
LLNW,3.025,01:52:31
LLNW,3.02,01:52:57
LLNW,3.0241,01:52:58
LLNW,3.02,01:52:59
LLNW,3.015,01:53:35
LLNW,3.0199,01:53:45
LLNW,3.015,01:53:47
LLNW,3.0101,01:54:33
LLNW,3.02,01:54:34
LLNW,3.03,01:54:44
LLNW,3.0299,01:55:13
LLNW,3.025,01:55:26
LLNW,3.03,01:56:21
LLNW,3.025,01:56:24
LLNW,3.02,01:57:32
LLNW,3.025,01:57:36
LLNW,3.03,01:58:08
LLNW,3.025,01:58:48
LLNW,3.03,02:00:44
LLNW,3.025,02:01:12
LLNW,3.0214,02:01:21
LLNW,3.03,02:01:21
LLNW,3.025,02:01:32
LLNW,3.03,02:01:37
LLNW,3.025,02:01:52
LLNW,3.03,02:02:14
LLNW,3.025,02:02:36
LLNW,3.035,02:02:41
LLNW,3.04,02:02:50
LLNW,3.035,02:03:17
LLNW,3.04,02:05:13
LLNW,3.0399,02:05:20
LLNW,3.035,02:05:57
LLNW,3.04,02:06:09
LLNW,3.0311,02:06:10
LLNW,3.04,02:06:21
LLNW,3.035,02:06:25
LLNW,3.04,02:06:33
LLNW,3.05,02:06:57
LLNW,3.0407,02:07:22
LLNW,3.05,02:07:31
LLNW,3.055,02:07:55
LLNW,3.06,02:08:21
LLNW,3.055,02:08:37
LLNW,3.0511,02:09:00
LLNW,3.06,02:09:21
LLNW,3.055,02:09:25
LLNW,3.06,02:09:45
LLNW,3.0543,02:09:52
LLNW,3.06,02:09:59
LLNW,3.055,02:10:17
LLNW,3.06,02:10:36
LLNW,3.055,02:10:51
LLNW,3.06,02:11:16
LLNW,3.07,02:11:18
LLNW,3.063,02:12:51
LLNW,3.065,02:12:52
LLNW,3.07,02:13:00
LLNW,3.065,02:13:04
LLNW,3.0689,02:13:18
LLNW,3.065,02:13:41
LLNW,3.06,02:13:42
LLNW,3.065,02:13:58
LLNW,3.055,02:14:18
LLNW,3.06,02:14:19
LLNW,3.055,02:14:20
LLNW,3.0589,02:14:22
LLNW,3.055,02:14:27
LLNW,3.06,02:14:38
LLNW,3.065,02:14:49
LLNW,3.0613,02:15:29
LLNW,3.065,02:16:01
LLNW,3.06,02:16:47
LLNW,3.065,02:17:11
LLNW,3.06,02:17:17
LLNW,3.065,02:17:43
LLNW,3.055,02:17:59
LLNW,3.06,02:18:52
LLNW,3.055,02:19:17
LLNW,3.06,02:19:32
LLNW,3.055,02:19:49
LLNW,3.06,02:20:11
LLNW,3.065,02:20:32
LLNW,3.0699,02:20:49
LLNW,3.065,02:20:58
LLNW,3.055,02:21:01
LLNW,3.06,02:21:24
LLNW,3.055,02:21:25
LLNW,3.06,02:21:34
LLNW,3.065,02:21:49
LLNW,3.06,02:22:27
LLNW,3.065,02:22:33
LLNW,3.06,02:22:52
LLNW,3.065,02:22:55
LLNW,3.055,02:23:18
LLNW,3.06,02:23:35
LLNW,3.055,02:23:42
LLNW,3.06,02:24:16
LLNW,3.065,02:24:18
LLNW,3.06,02:25:05
LLNW,3.065,02:25:35
LLNW,3.07,02:25:43
LLNW,3.065,02:26:15
LLNW,3.0665,02:26:51
LLNW,3.065,02:27:45
LLNW,3.067,02:28:03
LLNW,3.065,02:28:04
LLNW,3.07,02:28:28
LLNW,3.0669,02:28:45
LLNW,3.07,02:28:49
LLNW,3.065,02:29:51
LLNW,3.07,02:30:04
LLNW,3.075,02:30:16
LLNW,3.07,02:30:17
LLNW,3.075,02:30:52
LLNW,3.08,02:31:02
LLNW,3.07,02:31:11
LLNW,3.075,02:31:35
LLNW,3.08,02:31:54
LLNW,3.075,02:32:54
LLNW,3.0799,02:33:07
LLNW,3.08,02:33:33
LLNW,3.065,02:33:35
LLNW,3.07,02:33:40
LLNW,3.0714,02:34:03
LLNW,3.07,02:34:04
LLNW,3.0799,02:34:15
LLNW,3.08,02:34:36
LLNW,3.075,02:34:37
LLNW,3.07,02:35:27
LLNW,3.08,02:35:36
LLNW,3.075,02:35:37
LLNW,3.08,02:36:12
LLNW,3.075,02:36:40
LLNW,3.0711,02:36:48
LLNW,3.075,02:36:51
LLNW,3.08,02:37:16
LLNW,3.0701,02:37:54
LLNW,3.07,02:38:10
LLNW,3.075,02:38:17
LLNW,3.08,02:38:36
LLNW,3.07,02:39:12
LLNW,3.075,02:39:32
LLNW,3.07,02:39:45
LLNW,3.06,02:40:03
LLNW,3.07,02:40:31
LLNW,3.075,02:41:01
LLNW,3.08,02:41:09
LLNW,3.075,02:42:06
LLNW,3.07,02:42:07
LLNW,3.075,02:42:18
LLNW,3.06,02:42:58
LLNW,3.065,02:42:59
LLNW,3.06,02:43:27
LLNW,3.0611,02:43:30
LLNW,3.0687,02:43:53
LLNW,3.06,02:43:54
LLNW,3.05,02:44:12
LLNW,3.06,02:44:16
LLNW,3.055,02:45:10
LLNW,3.06,02:45:46
LLNW,3.0589,02:47:09
LLNW,3.06,02:47:12
LLNW,3.0589,02:48:05
LLNW,3.055,02:48:19
LLNW,3.0511,02:48:38
LLNW,3.06,02:49:06
LLNW,3.0554,02:49:09
LLNW,3.055,02:49:27
LLNW,3.0511,02:51:07
LLNW,3.05,02:51:11
LLNW,3.055,02:51:40
LLNW,3.05,02:52:07
LLNW,3.055,02:52:45
LLNW,3.051,02:54:14
LLNW,3.0511,02:54:50
LLNW,3.055,02:54:58
LLNW,3.05,02:55:16
LLNW,3.055,02:55:19
LLNW,3.0511,02:55:30
LLNW,3.05,02:55:31
LLNW,3.055,02:56:17
LLNW,3.05,02:58:08
LLNW,3.045,03:00:10
LLNW,3.03,03:00:57
LLNW,3.04,03:00:58
LLNW,3.035,03:01:02
LLNW,3.038,03:02:14
LLNW,3.035,03:02:18
LLNW,3.0363,03:04:02
LLNW,3.0311,03:04:06
LLNW,3.035,03:04:09
LLNW,3.03,03:04:11
LLNW,3.035,03:04:52
LLNW,3.03,03:05:06
LLNW,3.035,03:05:11
LLNW,3.04,03:06:31
LLNW,3.03,03:06:36
LLNW,3.025,03:06:55
LLNW,3.03,03:07:23
LLNW,3.0219,03:07:35
LLNW,3.03,03:07:41
LLNW,3.0341,03:07:57
LLNW,3.03,03:08:04
LLNW,3.025,03:08:42
LLNW,3.028,03:08:43
LLNW,3.02,03:08:49
LLNW,3.01,03:09:33
LLNW,3.015,03:10:41
LLNW,3.01,03:12:15
LLNW,3.015,03:12:54
LLNW,3.0189,03:13:23
LLNW,3.015,03:13:25
LLNW,3.02,03:14:03
LLNW,3.014,03:14:15
LLNW,3.01,03:14:36
LLNW,3.015,03:14:48
LLNW,3.01,03:15:01
LLNW,3.0189,03:15:15
LLNW,3.02,03:15:23
LLNW,3.015,03:15:51
LLNW,3.0111,03:16:43
LLNW,3.015,03:16:56
LLNW,3.0189,03:17:55
LLNW,3.01,03:17:56
LLNW,3.015,03:18:02
LLNW,3.0111,03:18:05
LLNW,3.005,03:18:08
LLNW,3.0067,03:18:14
LLNW,3.005,03:18:20
LLNW,3,03:18:40
LLNW,3.005,03:19:09
LLNW,3.0099,03:19:35
LLNW,2.99,03:19:45
LLNW,2.995,03:19:50
LLNW,2.99,03:20:10
LLNW,2.995,03:20:14
LLNW,2.99,03:20:18
LLNW,3.005,03:20:49
LLNW,3.0031,03:20:54
LLNW,3.0099,03:21:19
LLNW,3.005,03:21:33
LLNW,3,03:21:59
LLNW,3.005,03:22:17
LLNW,3.0002,03:22:54
LLNW,3.005,03:23:15
LLNW,3.01,03:23:16
LLNW,3.005,03:23:21
LLNW,3.006,03:24:06
LLNW,3,03:24:07
LLNW,3.005,03:24:28
LLNW,3.01,03:24:39
LLNW,3.005,03:24:47
LLNW,3.01,03:25:17
LLNW,3.005,03:25:38
LLNW,3.01,03:25:54
LLNW,3.005,03:26:41
LLNW,3.01,03:26:43
LLNW,3.005,03:27:23
LLNW,3.01,03:27:38
LLNW,3.005,03:28:11
LLNW,3.01,03:28:19
LLNW,3.005,03:28:23
LLNW,3.01,03:28:27
LLNW,3.005,03:28:28
LLNW,3.01,03:28:37
LLNW,3,03:29:52
LLNW,3.005,03:29:54
LLNW,3.01,03:29:57
LLNW,3,03:29:59
LLNW,3.005,03:30:01
LLNW,3.01,03:30:32
LLNW,3.015,03:31:03
LLNW,3.02,03:31:17
LLNW,3.015,03:31:21
LLNW,3.02,03:31:34
LLNW,3.015,03:32:07
LLNW,3.02,03:32:11
LLNW,3.015,03:32:23
LLNW,3.02,03:32:30
LLNW,3.03,03:32:41
LLNW,3.025,03:32:54
LLNW,3.03,03:32:56
LLNW,3.025,03:33:26
LLNW,3.03,03:33:27
LLNW,3.025,03:34:08
LLNW,3.03,03:34:11
LLNW,3.025,03:34:25
LLNW,3.026,03:34:55
LLNW,3.025,03:34:56
LLNW,3.03,03:35:48
LLNW,3.0284,03:35:52
LLNW,3.025,03:36:00
LLNW,3.03,03:36:37
LLNW,3.025,03:36:39
LLNW,3.03,03:36:49
LLNW,3.023,03:36:52
LLNW,3.03,03:36:55
LLNW,3.025,03:37:06
LLNW,3.03,03:37:08
LLNW,3.025,03:37:13
LLNW,3.03,03:37:16
LLNW,3.025,03:37:49
LLNW,3.03,03:37:50
LLNW,3.0289,03:38:02
LLNW,3.03,03:38:07
LLNW,3.025,03:38:35
LLNW,3.03,03:38:36
LLNW,3.025,03:38:45
LLNW,3.03,03:38:46
LLNW,3.025,03:38:47
LLNW,3.03,03:38:55
LLNW,3.025,03:39:10
LLNW,3.03,03:39:12
LLNW,3.025,03:39:17
LLNW,3.03,03:39:26
LLNW,3.025,03:39:34
LLNW,3.02,03:39:45
LLNW,3.025,03:39:56
LLNW,3.03,03:40:07
LLNW,3.025,03:40:08
LLNW,3.03,03:40:13
LLNW,3.025,03:40:24
LLNW,3.03,03:40:25
LLNW,3.035,03:40:27
LLNW,3.04,03:40:28
LLNW,3.035,03:40:42
LLNW,3.04,03:40:53
LLNW,3.03,03:41:01
LLNW,3.04,03:41:04
LLNW,3.035,03:41:16
LLNW,3.03,03:41:18
LLNW,3.025,03:41:21
LLNW,3.02,03:41:22
LLNW,3.025,03:41:23
LLNW,3.029,03:41:49
LLNW,3.025,03:41:51
LLNW,3.0211,03:41:55
LLNW,3.03,03:41:56
LLNW,3.0299,03:42:00
LLNW,3.03,03:42:01
LLNW,3.035,03:42:51
LLNW,3.025,03:43:04
LLNW,3.03,03:43:05
LLNW,3.025,03:43:06
LLNW,3.03,03:43:16
LLNW,3.025,03:43:22
LLNW,3.03,03:43:31
LLNW,3.025,03:43:32
LLNW,3.03,03:43:42
LLNW,3.025,03:43:49
LLNW,3.0219,03:43:51
LLNW,3.025,03:43:52
LLNW,3.03,03:43:59
LLNW,3.025,03:44:09
LLNW,3.03,03:44:34
LLNW,3.025,03:44:35
LLNW,3.03,03:44:59
LLNW,3.025,03:45:12
LLNW,3.02,03:45:36
LLNW,3.025,03:45:37
LLNW,3.02,03:45:38
LLNW,3.025,03:45:48
LLNW,3.02,03:46:35
LLNW,3.025,03:46:36
LLNW,3.02,03:46:48
LLNW,3.025,03:46:56
LLNW,3.015,03:47:15
LLNW,3.0102,03:47:50
LLNW,3.015,03:47:56
LLNW,3.01,03:48:18
LLNW,3.015,03:48:37
LLNW,3.01,03:48:49
LLNW,3.015,03:49:11
LLNW,3.01,03:49:20
LLNW,3.0114,03:49:30
LLNW,3.015,03:49:37
LLNW,3.02,03:49:38
LLNW,3.015,03:49:40
LLNW,3.02,03:49:50
LLNW,3.015,03:50:02
LLNW,3.025,03:50:05
LLNW,3.03,03:50:12
LLNW,3.025,03:50:27
LLNW,3.0202,03:50:34
LLNW,3.02,03:50:38
LLNW,3.03,03:50:48
LLNW,3.025,03:51:08
LLNW,3.03,03:52:35
LLNW,3.025,03:52:47
LLNW,3.03,03:52:54
LLNW,3.025,03:53:11
LLNW,3.03,03:53:50
LLNW,3.025,03:54:02
LLNW,3.03,03:54:04
LLNW,3.025,03:54:08
LLNW,3.03,03:54:13
LLNW,3.025,03:54:17
LLNW,3.03,03:54:22
LLNW,3.025,03:54:27
LLNW,3.0289,03:54:35
LLNW,3.025,03:54:36
LLNW,3.03,03:54:42
LLNW,3.035,03:54:45
LLNW,3.04,03:54:48
LLNW,3.035,03:54:50
LLNW,3.04,03:54:59
LLNW,3.035,03:55:01
LLNW,3.03,03:55:05
LLNW,3.035,03:55:08
LLNW,3.03,03:55:12
LLNW,3.035,03:55:23
LLNW,3.025,03:55:25
LLNW,3.02,03:55:30
LLNW,3.025,03:55:31
LLNW,3.0218,03:55:47
LLNW,3.025,03:55:49
LLNW,3.0201,03:56:30
LLNW,3.0286,03:56:31
LLNW,3.025,03:56:41
LLNW,3.0297,03:56:58
LLNW,3.02,03:57:00
LLNW,3.025,03:57:01
LLNW,3.02,03:57:13
LLNW,3.025,03:57:27
LLNW,3.02,03:57:30
LLNW,3.03,03:57:31
LLNW,3.02,03:57:32
LLNW,3.025,03:57:40
LLNW,3.02,03:57:44
LLNW,3.035,03:57:56
LLNW,3.04,03:58:26
LLNW,3.035,03:58:27
LLNW,3.0301,03:58:38
LLNW,3.035,03:58:39
LLNW,3.04,03:58:41
LLNW,3.035,03:58:44
LLNW,3.04,03:58:47
LLNW,3.035,03:58:51
LLNW,3.04,03:58:53
LLNW,3.0301,03:58:54
LLNW,3.035,03:58:57
LLNW,3.04,03:59:01
LLNW,3.0354,03:59:03
LLNW,3.035,03:59:04
LLNW,3.04,03:59:09
LLNW,3.035,03:59:17
LLNW,3.04,03:59:25
LLNW,3.035,03:59:29
LLNW,3.04,03:59:31
LLNW,3.035,03:59:36
LLNW,3.04,03:59:38
LLNW,3.035,03:59:43
LLNW,3.04,03:59:44
LLNW,3.035,03:59:45
LLNW,3.03,03:59:46
LLNW,3.035,03:59:48
LLNW,3.03,03:59:51
LLNW,3.04,03:59:52
LLNW,3.03,03:59:53
LLNW,3.04,03:59:56
LLNW,3.035,03:59:57
LLNW,3.04,03:59:58
LLNW,3.035,03:59:59
LLNW,3.03,04:00:00
LLNW,3.04,04:00:01
LLNW,3.05,04:04:49
LLNW,3.04,04:05:34
LLNW,3.03,04:07:49
LLNW,3.04,04:07:55
LLNW,3.08,04:10:28
LLNW,3.04,04:10:42
LLNW,3.03,04:16:25
LLNW,3.04,04:18:14
LLNW,3.03,04:21:10
LLNW,3.04,04:26:30
LLNW,3.03,04:27:03
LLNW,3.07,04:27:05
LLNW,3.03,04:30:19
LLNW,3.02,04:32:35
LLNW,3.03,04:36:16
LLNW,3.02,04:36:55
LLNW,3.03,04:39:40
LLNW,3.04,04:41:22
LLNW,3.07,04:42:03
LLNW,3.04,04:42:17
LLNW,3.02,04:42:48
LLNW,3.04,04:42:57
LLNW,3.05,04:43:20
LLNW,3.04,04:43:30
LLNW,3.05,04:44:51
LLNW,3.03,04:45:15
LLNW,3.05,04:47:14
LLNW,3.04,04:48:04
LLNW,3.05,04:49:17
LLNW,3.02,04:49:31
LLNW,3.04,04:50:55
LLNW,3.02,04:51:34
LLNW,3.05,04:58:02
LLNW,3.04,04:58:57
LLNW,3.05,05:03:48
LLNW,3.08,05:05:48
LLNW,3.06,05:12:26
LLNW,3.05,05:17:30
LLNW,3.02,05:17:40
LLNW,3.04,05:19:26
LLNW,3.03,05:25:48
LLNW,3.02,05:26:30
LLNW,3.06,05:26:41
LLNW,3.05,05:34:43
LLNW,3.02,05:44:23
LLNW,3.05,05:45:38
LLNW,3.0315,05:47:15
LLNW,3.04,05:48:20
LLNW,3.05,05:55:57
LLNW,3.02,05:56:12
LLNW,3.03,07:17:24
LLNW,3.11,07:20:10
LLNW,3.06,07:20:33
LLNW,3.02,07:47:47
LLNW,3.1,07:53:21
LLNW,3.11,07:53:22
LLNW,3.08,07:55:57
